triggerid,description,priority,lastchange,hosts
13075,Zabbix server: Excessive value cache usage,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13436,Zabbix server: Utilization of vmware collector processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13467,Zabbix server: Utilization of alerter processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13468,Zabbix server: Utilization of configuration syncer processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13471,Zabbix server: Utilization of escalator processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13472,Zabbix server: Utilization of history syncer processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13473,Zabbix server: Utilization of housekeeper processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13474,Zabbix server: Utilization of http poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13475,Zabbix server: Utilization of icmp pinger processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13476,Zabbix server: Utilization of ipmi poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13477,Zabbix server: Utilization of java poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13479,Zabbix server: Utilization of poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13480,Zabbix server: Utilization of proxy poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13481,Zabbix server: Utilization of self-monitoring processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13482,Zabbix server: Utilization of snmp trapper processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13483,Zabbix server: Utilization of timer processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13484,Zabbix server: Utilization of trapper processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13485,Zabbix server: Utilization of unreachable poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13486,Zabbix server: More than 100 items have been missing data for over 10 minutes,2,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13487,Zabbix server: Excessive configuration cache usage,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13488,Zabbix server: Excessive history cache usage,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13489,Zabbix server: Excessive history index cache usage,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13490,Zabbix server: Excessive trends cache usage,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13537,Zabbix server: Excessive vmware cache usage,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13558,Zabbix server: Zabbix value cache working in low-memory mode,4,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13560,Zabbix server: Utilization of task manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13563,Zabbix server: Utilization of ipmi manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13567,Zabbix server: Utilization of alert manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13570,Zabbix server: Utilization of preprocessing manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
13571,Zabbix server: Utilization of preprocessing worker processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
15854,Zabbix server: Utilization of LLD manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
15856,Zabbix server: Utilization of LLD worker processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
16274,Zabbix server: Utilization of alert syncer processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
17537,Zabbix server: Utilization of availability manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
17538,Zabbix server: Utilization of history poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
18532,Zabbix server: Utilization of report manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
18533,Zabbix server: Utilization of report writer processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
18981,Zabbix server: Utilization of service manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
18982,Zabbix server: Utilization of trigger housekeeper processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
18983,Zabbix server: Version has changed,1,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
21198,Zabbix server: Utilization of ODBC poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22382,Linux: Configured max number of open filedescriptors is too low,1,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22383,Linux: Configured max number of processes is too low,1,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22384,Linux: High CPU utilization,2,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22385,Linux: System name has changed,1,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22386,Linux: System time is out of sync,2,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22387,Linux: Operating system description has changed,1,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22388,Linux: {HOST.NAME} has been restarted,2,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22389,Linux: /etc/passwd has been changed,1,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22390,Linux: High memory utilization,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22391,Linux: Zabbix agent is not available,3,1755208646,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22392,Linux: Getting closer to process limit,2,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22393,Linux: High swap space usage,2,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22394,Linux: Lack of available memory,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
22395,Linux: Load average is too high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23162,Linux: Number of installed packages has been changed,2,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23225,Zabbix server: Utilization of connector manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23226,Zabbix server: Utilization of connector worker processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23288,Zabbix server: Utilization of discovery manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23289,Zabbix server: Utilization of discovery worker processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23299,Zabbix server: Utilization of agent poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23300,Zabbix server: Utilization of http agent poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23396,Zabbix server: Utilization of snmp poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23762,Zabbix server: Utilization of browser poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23763,Zabbix server: Utilization of configuration syncer worker processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23764,Zabbix server: Utilization of internal poller processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
23765,Zabbix server: Utilization of proxy group manager processes is high,3,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
24685,Zabbix server: Wrong template assigned,5,0,"[{'hostid': '10084', 'name': 'Zabbix server'}]"
